Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Winner,cost
2.0,Sat,2023-08-19,17:30,Tottenham,1.7,2–0,2.1,Manchester Utd,61910.0,Tottenham Hotspur Stadium,Michael Oliver,Tottenham,-0.40000000000000013
2.0,Sat,2023-08-19,20:00,Manchester City,1.0,1–0,0.3,Newcastle Utd,53419.0,Etihad Stadium,Robert Jones,Manchester City,0.7
2.0,Sun,2023-08-20,14:00,Aston Villa,2.9,4–0,0.6,Everton,41694.0,Villa Park,Anthony Taylor,Aston Villa,2.3
2.0,Sun,2023-08-20,16:30,West Ham,1.8,3–1,2.5,Chelsea,62451.0,London Stadium,John Brooks,West Ham,-0.7
2.0,Mon,2023-08-21,20:00,Crystal Palace,1.0,0–1,2.0,Arsenal,24189.0,Selhurst Park,David Coote,Arsenal,-1.0
3.0,Fri,2023-08-25,20:00,Chelsea,2.2,3–0,0.4,Luton Town,39893.0,Stamford Bridge,Robert Jones,Chelsea,1.8000000000000003
3.0,Sat,2023-08-26,12:30,Bournemouth,0.7,0–2,2.1,Tottenham,10567.0,Vitality Stadium,Tim Robinson,Tottenham,-1.4000000000000001
3.0,Sat,2023-08-26,15:00,Everton,1.3,0–1,1.1,Wolves,38851.0,Goodison Park,Craig Pawson,Wolves,0.19999999999999996
3.0,Sat,2023-08-26,15:00,Brentford,1.0,1–1,0.8,Crystal Palace,16997.0,Gtech Community Stadium,Peter Bankes,Draw,0.19999999999999996
3.0,Sat,2023-08-26,15:00,Manchester Utd,2.8,3–2,1.2,Nott'ham Forest,73595.0,Old Trafford,Stuart Attwell,Manchester Utd,1.5999999999999999
3.0,Sat,2023-08-26,15:00,Arsenal,3.2,2–2,0.6,Fulham,59961.0,Emirates Stadium,Paul Tierney,Draw,2.6
3.0,Sat,2023-08-26,17:30,Brighton,1.5,1–3,3.0,West Ham,31508.0,The American Express Community Stadium,Anthony Taylor,West Ham,-1.5
3.0,Sun,2023-08-27,14:00,Sheffield Utd,0.7,1–2,3.5,Manchester City,31336.0,Bramall Lane,Jarred Gillett,Manchester City,-2.8
3.0,Sun,2023-08-27,14:00,Burnley,0.7,1–3,2.5,Aston Villa,21591.0,Turf Moor,Michael Salisbury,Aston Villa,-1.8
3.0,Sun,2023-08-27,16:30,Newcastle Utd,2.0,1–2,0.9,Liverpool,52214.0,St James' Park,John Brooks,Liverpool,1.1
4.0,Fri,2023-09-01,20:00,Luton Town,1.4,1–2,1.0,West Ham,10802.0,Kenilworth Road Stadium,Paul Tierney,West Ham,0.3999999999999999
4.0,Sat,2023-09-02,12:30,Sheffield Utd,1.2,2–2,2.5,Everton,31124.0,Bramall Lane,Andy Madley,Draw,-1.3
4.0,Sat,2023-09-02,15:00,Chelsea,2.3,0–1,0.8,Nott'ham Forest,39820.0,Stamford Bridge,Tim Robinson,Nott'ham Forest,1.4999999999999998
4.0,Sat,2023-09-02,15:00,Manchester City,2.2,5–1,1.4,Fulham,52899.0,Etihad Stadium,Michael Oliver,Manchester City,0.8000000000000003
4.0,Sat,2023-09-02,15:00,Brentford,2.9,2–2,2.1,Bournemouth,16973.0,Gtech Community Stadium,Robert Madley,Draw,0.7999999999999998
4.0,Sat,2023-09-02,15:00,Burnley,1.3,2–5,2.2,Tottenham,21750.0,Turf Moor,Darren England,Tottenham,-0.9000000000000001
4.0,Sat,2023-09-02,17:30,Brighton,1.3,3–1,1.2,Newcastle Utd,31620.0,The American Express Community Stadium,Stuart Attwell,Brighton,0.10000000000000009
4.0,Sun,2023-09-03,14:00,Liverpool,2.5,3–0,0.7,Aston Villa,50109.0,Anfield,Simon Hooper,Liverpool,1.8
4.0,Sun,2023-09-03,14:00,Crystal Palace,2.1,3–2,1.2,Wolves,24741.0,Selhurst Park,Robert Jones,Crystal Palace,0.9000000000000001
4.0,Sun,2023-09-03,16:30,Arsenal,2.3,3–1,0.9,Manchester Utd,60192.0,Emirates Stadium,Anthony Taylor,Arsenal,1.4
5.0,Sat,2023-09-16,12:30,Wolves,0.6,1–3,2.5,Liverpool,31257.0,Molineux Stadium,Michael Oliver,Liverpool,-1.9
5.0,Sat,2023-09-16,15:00,Fulham,1.0,1–0,1.1,Luton Town,24467.0,Craven Cottage,Michael Salisbury,Fulham,-0.10000000000000009
5.0,Sat,2023-09-16,15:00,West Ham,0.9,1–3,3.6,Manchester City,62475.0,London Stadium,Andy Madley,Manchester City,-2.7
5.0,Sat,2023-09-16,15:00,Aston Villa,3.0,3–1,1.2,Crystal Palace,40809.0,Villa Park,Darren England,Aston Villa,1.8
5.0,Sat,2023-09-16,15:00,Manchester Utd,1.0,1–3,1.7,Brighton,73592.0,Old Trafford,Jarred Gillett,Brighton,-0.7
5.0,Sat,2023-09-16,15:00,Tottenham,2.1,2–1,0.7,Sheffield Utd,61706.0,Tottenham Hotspur Stadium,Peter Bankes,Tottenham,1.4000000000000001
5.0,Sat,2023-09-16,17:30,Newcastle Utd,1.4,1–0,0.5,Brentford,51670.0,St James' Park,Craig Pawson,Newcastle Utd,0.8999999999999999
5.0,Sun,2023-09-17,14:00,Bournemouth,1.0,0–0,1.8,Chelsea,10421.0,Vitality Stadium,David Coote,Draw,-0.8
5.0,Sun,2023-09-17,16:30,Everton,0.3,0–1,1.0,Arsenal,39217.0,Goodison Park,Simon Hooper,Arsenal,-0.7
5.0,Mon,2023-09-18,19:45,Nott'ham Forest,0.7,1–1,0.5,Burnley,28958.0,The City Ground,Robert Jones,Draw,0.19999999999999996
6.0,Sat,2023-09-23,15:00,Manchester City,1.3,2–0,1.0,Nott'ham Forest,53413.0,Etihad Stadium,Anthony Taylor,Manchester City,0.30000000000000004
6.0,Sat,2023-09-23,15:00,Luton Town,2.1,1–1,0.6,Wolves,10893.0,Kenilworth Road Stadium,Joshua Smith,Draw,1.5
6.0,Sat,2023-09-23,15:00,Crystal Palace,0.3,0–0,0.6,Fulham,25072.0,Selhurst Park,Paul Tierney,Draw,-0.3
6.0,Sat,2023-09-23,17:30,Brentford,1.0,1–3,1.9,Everton,16981.0,Gtech Community Stadium,Michael Oliver,Everton,-0.8999999999999999
6.0,Sat,2023-09-23,20:00,Burnley,1.1,0–1,1.0,Manchester Utd,21593.0,Turf Moor,Tony Harrington,Manchester Utd,0.10000000000000009
6.0,Sun,2023-09-24,14:00,Arsenal,1.8,2–2,1.4,Tottenham,60156.0,Emirates Stadium,Robert Jones,Draw,0.40000000000000013
6.0,Sun,2023-09-24,14:00,Brighton,1.9,3–1,1.1,Bournemouth,31617.0,The American Express Community Stadium,John Brooks,Brighton,0.7999999999999998
6.0,Sun,2023-09-24,14:00,Chelsea,1.3,0–1,1.0,Aston Villa,39700.0,Stamford Bridge,Jarred Gillett,Aston Villa,0.30000000000000004
6.0,Sun,2023-09-24,14:00,Liverpool,3.0,3–1,1.1,West Ham,50136.0,Anfield,Chris Kavanagh,Liverpool,1.9
6.0,Sun,2023-09-24,16:30,Sheffield Utd,0.9,0–8,3.9,Newcastle Utd,31127.0,Bramall Lane,Stuart Attwell,Newcastle Utd,-3.0
7.0,Sat,2023-09-30,12:30,Aston Villa,1.6,6–1,1.7,Brighton,40636.0,Villa Park,Andy Madley,Aston Villa,-0.09999999999999987
7.0,Sat,2023-09-30,15:00,Wolves,0.4,2–1,0.9,Manchester City,31415.0,Molineux Stadium,Craig Pawson,Wolves,-0.5
7.0,Sat,2023-09-30,15:00,Bournemouth,0.6,0–4,3.4,Arsenal,11193.0,Vitality Stadium,Michael Salisbury,Arsenal,-2.8
7.0,Sat,2023-09-30,15:00,Everton,2.9,1–2,0.9,Luton Town,39289.0,Goodison Park,Anthony Taylor,Luton Town,2.0
7.0,Sat,2023-09-30,15:00,Newcastle Utd,3.1,2–0,0.6,Burnley,51687.0,St James' Park,Thomas Bramall,Newcastle Utd,2.5
7.0,Sat,2023-09-30,15:00,West Ham,2.1,2–0,1.1,Sheffield Utd,62459.0,London Stadium,Graham Scott,West Ham,1.0
7.0,Sat,2023-09-30,15:00,Manchester Utd,1.3,0–1,0.9,Crystal Palace,73428.0,Old Trafford,Chris Kavanagh,Crystal Palace,0.4
7.0,Sat,2023-09-30,17:30,Tottenham,2.2,2–1,1.3,Liverpool,62001.0,Tottenham Hotspur Stadium,Simon Hooper,Tottenham,0.9000000000000001
7.0,Sun,2023-10-01,14:00,Nott'ham Forest,0.5,1–1,1.6,Brentford,29004.0,The City Ground,Paul Tierney,Draw,-1.1
7.0,Mon,2023-10-02,20:00,Fulham,1.1,0–2,1.7,Chelsea,24445.0,Craven Cottage,Tim Robinson,Chelsea,-0.5999999999999999
2.0,Tue,2023-10-03,19:30,Luton Town,1.3,1–2,1.1,Burnley,10918.0,Kenilworth Road Stadium,Peter Bankes,Burnley,0.19999999999999996
8.0,Sat,2023-10-07,12:30,Luton Town,0.8,0–1,1.9,Tottenham,10290.0,Kenilworth Road Stadium,John Brooks,Tottenham,-1.0999999999999999
8.0,Sat,2023-10-07,15:00,Everton,2.4,3–0,0.7,Bournemouth,38815.0,Goodison Park,David Coote,Everton,1.7
8.0,Sat,2023-10-07,15:00,Manchester Utd,1.4,2–1,0.9,Brentford,73453.0,Old Trafford,Andy Madley,Manchester Utd,0.4999999999999999
8.0,Sat,2023-10-07,15:00,Burnley,0.7,1–4,1.9,Chelsea,21654.0,Turf Moor,Stuart Attwell,Chelsea,-1.2
8.0,Sat,2023-10-07,15:00,Fulham,2.2,3–1,0.6,Sheffield Utd,24361.0,Craven Cottage,Samuel Barrott,Fulham,1.6
8.0,Sat,2023-10-07,17:30,Crystal Palace,0.8,0–0,1.0,Nott'ham Forest,25017.0,Selhurst Park,Craig Pawson,Draw,-0.19999999999999996
8.0,Sun,2023-10-08,14:00,West Ham,1.2,2–2,2.0,Newcastle Utd,62473.0,London Stadium,Peter Bankes,Draw,-0.8
8.0,Sun,2023-10-08,14:00,Wolves,1.7,1–1,1.6,Aston Villa,31425.0,Molineux Stadium,Robert Jones,Draw,0.09999999999999987
8.0,Sun,2023-10-08,14:00,Brighton,2.3,2–2,2.3,Liverpool,31752.0,The American Express Community Stadium,Anthony Taylor,Draw,0.0
8.0,Sun,2023-10-08,16:30,Arsenal,0.4,1–0,0.5,Manchester City,60233.0,Emirates Stadium,Michael Oliver,Arsenal,-0.09999999999999998
9.0,Sat,2023-10-21,12:30,Liverpool,2.2,2–0,0.1,Everton,50201.0,Anfield,Craig Pawson,Liverpool,2.1
9.0,Sat,2023-10-21,15:00,Bournemouth,0.6,1–2,2.4,Wolves,11175.0,Vitality Stadium,Paul Tierney,Wolves,-1.7999999999999998
9.0,Sat,2023-10-21,15:00,Newcastle Utd,2.4,4–0,1.2,Crystal Palace,52189.0,St James' Park,Tim Robinson,Newcastle Utd,1.2
9.0,Sat,2023-10-21,15:00,Brentford,3.1,3–0,1.1,Burnley,17029.0,Gtech Community Stadium,Joshua Smith,Brentford,2.0
9.0,Sat,2023-10-21,15:00,Manchester City,0.8,2–1,0.8,Brighton,53466.0,Etihad Stadium,Robert Jones,Manchester City,0.0
9.0,Sat,2023-10-21,15:00,Nott'ham Forest,2.9,2–2,1.7,Luton Town,29361.0,The City Ground,Samuel Barrott,Draw,1.2
9.0,Sat,2023-10-21,17:30,Chelsea,1.3,2–2,1.0,Arsenal,39723.0,Stamford Bridge,Chris Kavanagh,Draw,0.30000000000000004
9.0,Sat,2023-10-21,20:00,Sheffield Utd,1.4,1–2,1.1,Manchester Utd,31543.0,Bramall Lane,Michael Oliver,Manchester Utd,0.2999999999999998
9.0,Sun,2023-10-22,16:30,Aston Villa,1.9,4–1,1.1,West Ham,41734.0,Villa Park,David Coote,Aston Villa,0.7999999999999998
9.0,Mon,2023-10-23,20:00,Tottenham,1.5,2–0,1.0,Fulham,61286.0,Tottenham Hotspur Stadium,Anthony Taylor,Tottenham,0.5
10.0,Fri,2023-10-27,20:00,Crystal Palace,0.6,1–2,1.1,Tottenham,25074.0,Selhurst Park,Andy Madley,Tottenham,-0.5000000000000001
10.0,Sat,2023-10-28,12:30,Chelsea,1.9,0–2,2.2,Brentford,39575.0,Stamford Bridge,Simon Hooper,Brentford,-0.30000000000000027
10.0,Sat,2023-10-28,15:00,Bournemouth,1.1,2–1,0.8,Burnley,11152.0,Vitality Stadium,Samuel Barrott,Bournemouth,0.30000000000000004
10.0,Sat,2023-10-28,15:00,Arsenal,2.8,5–0,0.0,Sheffield Utd,60153.0,Emirates Stadium,Tim Robinson,Arsenal,2.8
10.0,Sat,2023-10-28,17:30,Wolves,0.9,2–2,2.2,Newcastle Utd,31584.0,Molineux Stadium,Anthony Taylor,Draw,-1.3000000000000003
10.0,Sun,2023-10-29,13:00,West Ham,0.7,0–1,0.8,Everton,62469.0,London Stadium,Stuart Attwell,Everton,-0.10000000000000009
10.0,Sun,2023-10-29,14:00,Liverpool,3.2,3–0,0.4,Nott'ham Forest,50143.0,Anfield,Chris Kavanagh,Liverpool,2.8000000000000003
10.0,Sun,2023-10-29,14:00,Brighton,1.4,1–1,0.7,Fulham,31550.0,The American Express Community Stadium,Michael Salisbury,Draw,0.7
10.0,Sun,2023-10-29,14:00,Aston Villa,2.3,3–1,0.5,Luton Town,41785.0,Villa Park,John Brooks,Aston Villa,1.7999999999999998
10.0,Sun,2023-10-29,15:30,Manchester Utd,0.9,0–3,4.0,Manchester City,73502.0,Old Trafford,Paul Tierney,Manchester City,-3.1
11.0,Sat,2023-11-04,12:30,Fulham,1.0,0–1,0.7,Manchester Utd,24415.0,Craven Cottage,John Brooks,Manchester Utd,0.30000000000000004
11.0,Sat,2023-11-04,15:00,Brentford,1.5,3–2,1.8,West Ham,17103.0,Gtech Community Stadium,Thomas Bramall,Brentford,-0.30000000000000004
11.0,Sat,2023-11-04,15:00,Everton,0.7,1–1,0.5,Brighton,38683.0,Goodison Park,Tim Robinson,Draw,0.19999999999999996
11.0,Sat,2023-11-04,15:00,Burnley,1.1,0–2,1.3,Crystal Palace,21578.0,Turf Moor,Peter Bankes,Crystal Palace,-0.19999999999999996
11.0,Sat,2023-11-04,15:00,Manchester City,1.9,6–1,0.9,Bournemouth,53358.0,Etihad Stadium,Craig Pawson,Manchester City,0.9999999999999999
11.0,Sat,2023-11-04,15:00,Sheffield Utd,1.0,2–1,1.2,Wolves,29454.0,Bramall Lane,Robert Jones,Sheffield Utd,-0.19999999999999996
11.0,Sat,2023-11-04,17:30,Newcastle Utd,1.0,1–0,0.6,Arsenal,52194.0,St James' Park,Stuart Attwell,Newcastle Utd,0.4
11.0,Sun,2023-11-05,14:00,Nott'ham Forest,0.4,2–0,1.2,Aston Villa,29313.0,The City Ground,Jarred Gillett,Nott'ham Forest,-0.7999999999999999
11.0,Sun,2023-11-05,16:30,Luton Town,0.8,1–1,2.6,Liverpool,11049.0,Kenilworth Road Stadium,Andy Madley,Draw,-1.8
11.0,Mon,2023-11-06,20:00,Tottenham,0.9,1–4,4.1,Chelsea,61726.0,Tottenham Hotspur Stadium,Michael Oliver,Chelsea,-3.1999999999999997
12.0,Sat,2023-11-11,12:30,Wolves,2.1,2–1,0.7,Tottenham,31642.0,Molineux Stadium,Tim Robinson,Wolves,1.4000000000000001
12.0,Sat,2023-11-11,15:00,Arsenal,1.8,3–1,0.3,Burnley,60232.0,Emirates Stadium,Michael Oliver,Arsenal,1.5
12.0,Sat,2023-11-11,15:00,Manchester Utd,2.2,1–0,0.4,Luton Town,73599.0,Old Trafford,Graham Scott,Manchester Utd,1.8000000000000003
12.0,Sat,2023-11-11,15:00,Crystal Palace,2.2,2–3,1.5,Everton,25103.0,Selhurst Park,Samuel Barrott,Everton,0.7000000000000002
12.0,Sat,2023-11-11,17:30,Bournemouth,2.4,2–0,0.5,Newcastle Utd,11201.0,Vitality Stadium,Chris Kavanagh,Bournemouth,1.9
12.0,Sun,2023-11-12,14:00,West Ham,1.8,3–2,1.7,Nott'ham Forest,62470.0,London Stadium,Michael Salisbury,West Ham,0.10000000000000009
12.0,Sun,2023-11-12,14:00,Liverpool,1.7,3–0,1.6,Brentford,50151.0,Anfield,Paul Tierney,Liverpool,0.09999999999999987
12.0,Sun,2023-11-12,14:00,Aston Villa,3.0,3–1,0.9,Fulham,41608.0,Villa Park,Simon Hooper,Aston Villa,2.1
12.0,Sun,2023-11-12,14:00,Brighton,1.5,1–1,1.1,Sheffield Utd,31367.0,The American Express Community Stadium,John Brooks,Draw,0.3999999999999999
12.0,Sun,2023-11-12,16:30,Chelsea,2.9,4–4,2.9,Manchester City,39532.0,Stamford Bridge,Anthony Taylor,Draw,0.0
13.0,Sat,2023-11-25,12:30,Manchester City,1.3,1–1,0.6,Liverpool,53289.0,Etihad Stadium,Chris Kavanagh,Draw,0.7000000000000001
13.0,Sat,2023-11-25,15:00,Burnley,1.3,1–2,0.9,West Ham,21319.0,Turf Moor,Samuel Barrott,West Ham,0.4
13.0,Sat,2023-11-25,15:00,Nott'ham Forest,1.9,2–3,1.3,Brighton,29404.0,The City Ground,Anthony Taylor,Brighton,0.5999999999999999
13.0,Sat,2023-11-25,15:00,Sheffield Utd,0.8,1–3,2.9,Bournemouth,30208.0,Bramall Lane,Andy Madley,Bournemouth,-2.0999999999999996
13.0,Sat,2023-11-25,15:00,Newcastle Utd,2.4,4–1,0.5,Chelsea,52227.0,St James' Park,Simon Hooper,Newcastle Utd,1.9
13.0,Sat,2023-11-25,15:00,Luton Town,0.9,2–1,1.6,Crystal Palace,11029.0,Kenilworth Road Stadium,Jarred Gillett,Luton Town,-0.7000000000000001
13.0,Sat,2023-11-25,17:30,Brentford,1.1,0–1,1.6,Arsenal,17201.0,Gtech Community Stadium,Tim Robinson,Arsenal,-0.5
13.0,Sun,2023-11-26,14:00,Tottenham,2.3,1–2,1.7,Aston Villa,61679.0,Tottenham Hotspur Stadium,Robert Jones,Aston Villa,0.5999999999999999
13.0,Sun,2023-11-26,16:30,Everton,2.4,0–3,2.2,Manchester Utd,39257.0,Goodison Park,John Brooks,Manchester Utd,0.19999999999999973
13.0,Mon,2023-11-27,20:00,Fulham,2.9,3–2,1.4,Wolves,24366.0,Craven Cottage,Michael Salisbury,Fulham,1.5
14.0,Sat,2023-12-02,15:00,Brentford,3.1,3–1,0.2,Luton Town,17075.0,Gtech Community Stadium,Anthony Taylor,Brentford,2.9
14.0,Sat,2023-12-02,15:00,Arsenal,2.8,2–1,0.7,Wolves,60262.0,Emirates Stadium,Peter Bankes,Arsenal,2.0999999999999996
14.0,Sat,2023-12-02,15:00,Burnley,1.8,5–0,0.4,Sheffield Utd,21478.0,Turf Moor,Chris Kavanagh,Burnley,1.4
14.0,Sat,2023-12-02,17:30,Nott'ham Forest,0.7,0–1,0.7,Everton,29404.0,The City Ground,Paul Tierney,Everton,0.0
14.0,Sat,2023-12-02,20:00,Newcastle Utd,2.4,1–0,0.5,Manchester Utd,52214.0,St James' Park,Robert Jones,Newcastle Utd,1.9
14.0,Sun,2023-12-03,14:00,Bournemouth,2.0,2–2,0.7,Aston Villa,11191.0,Vitality Stadium,Thomas Bramall,Draw,1.3
14.0,Sun,2023-12-03,14:00,Liverpool,2.1,4–3,1.2,Fulham,50124.0,Anfield,Stuart Attwell,Liverpool,0.9000000000000001
14.0,Sun,2023-12-03,14:00,Chelsea,2.1,3–2,1.1,Brighton,39647.0,Stamford Bridge,Craig Pawson,Chelsea,1.0
14.0,Sun,2023-12-03,14:00,West Ham,1.1,1–1,0.9,Crystal Palace,62414.0,London Stadium,Michael Oliver,Draw,0.20000000000000007
14.0,Sun,2023-12-03,16:30,Manchester City,2.6,3–3,0.5,Tottenham,53473.0,Etihad Stadium,Simon Hooper,Draw,2.1
15.0,Tue,2023-12-05,19:30,Wolves,0.8,1–0,0.9,Burnley,30439.0,Molineux Stadium,Jarred Gillett,Wolves,-0.09999999999999998
15.0,Tue,2023-12-05,20:15,Luton Town,0.5,3–4,2.2,Arsenal,11031.0,Kenilworth Road Stadium,Samuel Barrott,Arsenal,-1.7000000000000002
15.0,Wed,2023-12-06,19:30,Sheffield Utd,1.0,0–2,1.7,Liverpool,31406.0,Bramall Lane,Simon Hooper,Liverpool,-0.7
15.0,Wed,2023-12-06,19:30,Crystal Palace,1.0,0–2,1.8,Bournemouth,25078.0,Selhurst Park,Craig Pawson,Bournemouth,-0.8
15.0,Wed,2023-12-06,19:30,Brighton,1.5,2–1,1.5,Brentford,31571.0,The American Express Community Stadium,Peter Bankes,Brighton,0.0
15.0,Wed,2023-12-06,19:30,Fulham,2.5,5–0,0.3,Nott'ham Forest,24105.0,Craven Cottage,Joshua Smith,Fulham,2.2
15.0,Wed,2023-12-06,20:15,Aston Villa,2.3,1–0,0.6,Manchester City,41421.0,Villa Park,John Brooks,Aston Villa,1.6999999999999997
15.0,Wed,2023-12-06,20:15,Manchester Utd,4.1,2–1,1.5,Chelsea,73607.0,Old Trafford,Chris Kavanagh,Manchester Utd,2.5999999999999996
15.0,Thu,2023-12-07,19:30,Everton,3.3,3–0,1.5,Newcastle Utd,38198.0,Goodison Park,Tim Robinson,Everton,1.7999999999999998
15.0,Thu,2023-12-07,20:15,Tottenham,1.8,1–2,2.2,West Ham,61171.0,Tottenham Hotspur Stadium,Michael Salisbury,West Ham,-0.40000000000000013
16.0,Sat,2023-12-09,12:30,Crystal Palace,1.7,1–2,1.2,Liverpool,25103.0,Selhurst Park,Andy Madley,Liverpool,0.5
16.0,Sat,2023-12-09,15:00,Manchester Utd,1.1,0–3,1.5,Bournemouth,73427.0,Old Trafford,Peter Bankes,Bournemouth,-0.3999999999999999
16.0,Sat,2023-12-09,15:00,Wolves,1.2,1–1,1.3,Nott'ham Forest,31543.0,Molineux Stadium,Samuel Barrott,Draw,-0.10000000000000009
16.0,Sat,2023-12-09,15:00,Brighton,2.6,1–1,0.6,Burnley,31511.0,The American Express Community Stadium,Simon Hooper,Draw,2.0
16.0,Sat,2023-12-09,15:00,Sheffield Utd,0.8,1–0,0.6,Brentford,28509.0,Bramall Lane,Stuart Attwell,Sheffield Utd,0.20000000000000007
16.0,Sat,2023-12-09,17:30,Aston Villa,0.6,1–0,1.4,Arsenal,42000.0,Villa Park,Jarred Gillett,Aston Villa,-0.7999999999999999
16.0,Sun,2023-12-10,14:00,Everton,1.2,2–0,0.9,Chelsea,39280.0,Goodison Park,Michael Oliver,Everton,0.29999999999999993
16.0,Sun,2023-12-10,14:00,Fulham,2.3,5–0,1.3,West Ham,23988.0,Craven Cottage,Paul Tierney,Fulham,0.9999999999999998
16.0,Sun,2023-12-10,14:00,Luton Town,0.3,1–2,1.6,Manchester City,11047.0,Kenilworth Road Stadium,Tim Robinson,Manchester City,-1.3
16.0,Sun,2023-12-10,16:30,Tottenham,3.8,4–1,1.7,Newcastle Utd,61171.0,Tottenham Hotspur Stadium,Chris Kavanagh,Tottenham,2.0999999999999996
17.0,Fri,2023-12-15,20:00,Nott'ham Forest,1.3,0–2,1.5,Tottenham,29296.0,The City Ground,Jarred Gillett,Tottenham,-0.19999999999999996
17.0,Sat,2023-12-16,15:00,Manchester City,1.6,2–2,1.8,Crystal Palace,53248.0,Etihad Stadium,Paul Tierney,Draw,-0.19999999999999996
17.0,Sat,2023-12-16,15:00,Chelsea,3.1,2–0,0.4,Sheffield Utd,39599.0,Stamford Bridge,Andy Madley,Chelsea,2.7
17.0,Sat,2023-12-16,15:00,Newcastle Utd,3.5,3–0,0.3,Fulham,52055.0,St James' Park,Samuel Barrott,Newcastle Utd,3.2
17.0,Sat,2023-12-16,17:30,Burnley,0.7,0–2,1.4,Everton,21413.0,Turf Moor,Anthony Taylor,Everton,-0.7
17.0,Sun,2023-12-17,14:00,Brentford,0.5,1–2,1.4,Aston Villa,17034.0,Gtech Community Stadium,David Coote,Aston Villa,-0.8999999999999999
17.0,Sun,2023-12-17,14:00,West Ham,1.1,3–0,0.7,Wolves,62455.0,London Stadium,Chris Kavanagh,West Ham,0.40000000000000013
17.0,Sun,2023-12-17,14:00,Arsenal,2.3,2–0,0.7,Brighton,60257.0,Emirates Stadium,Tim Robinson,Arsenal,1.5999999999999999
17.0,Sun,2023-12-17,16:30,Liverpool,2.3,0–0,0.8,Manchester Utd,57158.0,Anfield,Michael Oliver,Draw,1.4999999999999998
18.0,Thu,2023-12-21,20:00,Crystal Palace,1.3,1–1,1.2,Brighton,24171.0,Selhurst Park,John Brooks,Draw,0.10000000000000009
18.0,Fri,2023-12-22,20:00,Aston Villa,0.9,1–1,0.6,Sheffield Utd,41651.0,Villa Park,Anthony Taylor,Draw,0.30000000000000004
18.0,Sat,2023-12-23,12:30,West Ham,1.2,2–0,1.0,Manchester Utd,64472.0,London Stadium,Simon Hooper,West Ham,0.19999999999999996
18.0,Sat,2023-12-23,15:00,Luton Town,1.4,1–0,1.4,Newcastle Utd,11042.0,Kenilworth Road Stadium,Darren England,Luton Town,0.0
18.0,Sat,2023-12-23,15:00,Fulham,1.3,0–2,0.4,Burnley,23598.0,Craven Cottage,Rebecca Welch,Burnley,0.9
18.0,Sat,2023-12-23,15:00,Tottenham,1.5,2–1,1.8,Everton,61808.0,Tottenham Hotspur Stadium,Stuart Attwell,Tottenham,-0.30000000000000004
18.0,Sat,2023-12-23,15:00,Nott'ham Forest,1.0,2–3,1.6,Bournemouth,29188.0,The City Ground,Robert Jones,Bournemouth,-0.6000000000000001
18.0,Sat,2023-12-23,17:30,Liverpool,1.0,1–1,0.7,Arsenal,57548.0,Anfield,Chris Kavanagh,Draw,0.30000000000000004
